bowler,bowling Hand,bowling Type
DR Smith,Right Handed,Right Arm Medium
P Kumar,Right Handed,Right Arm Medium
BE Hendricks,Left Handed,Left Arm Fast Medium
J Yadav,Right Handed,Right Arm Off Break
MM Patel,Right Handed,Right Arm Medium Fast
S Nadeem,Right Handed,Left Arm Orthodox
I Sharma,Right Handed,Right Arm Fast Medium
E Lewis,Left Handed,
MDKJ Perera,Right Handed,Right Arm Off Break
Rashid Khan,Right Handed,Right Arm Leg Break
Anad Rajan,Right Handed,Right Arm Medium
KK Cooper,Right Handed,Right Arm Medium
R Dhawan,Right Handed,Right Arm Medium Fast
A Mithun,Right Handed,Right Arm Medium
AN Ghosh,Right Handed,Right Arm Medium
TM Srivastava,Left Handed,Right Arm Medium
W Jaffer,Right Handed,Right Arm Off Break
M Kartik,Left Handed,Left Arm Orthodox
Harmeet Singh,Right Handed,Right Arm Medium
C Madan,Right Handed,
AS Joseph,Right Handed,Right Arm Fast Medium
U Kaul,Left Handed,
RA Shaikh,Left Handed,Left Arm Medium
V Kohli,Right Handed,Right Arm Medium
C Nanda,Right Handed,Right Arm Leg Break
P Amarnath,Right Handed,Right Arm Medium
R Sharma,Right Handed,Right Arm Leg Break
A Uniyal,Left Handed,Left Arm Medium
L Balaji,Right Handed,Right Arm Medium Fast
M Rawat,Right Handed,
A Nel,Right Handed,Right Arm Fast Medium
M Morkel,Left Handed,Right Arm Fast
B Lee,Right Handed,Right Arm Fast
R Bishnoi,Right Handed,Left Arm Fast Medium
A Mishra,Right Handed,Right Arm Leg Break
N Saini,Right Handed,
S Aravind,Left Handed,Left Arm Fast Medium
J Botha,Right Handed,Right Arm Off Break
VRV Singh,Right Handed,Right Arm Medium Fast
S Rana,Right Handed,
R McLaren,Left Handed,Right Arm Fast Medium
B Laughlin,Right Handed,Right Arm Fast Medium
IS Sodhi,Right Handed,Right Arm Leg Break
RE van der Merwe,Right Handed,Left Arm Orthodox
Kamran Khan,Left Handed,Left Arm Fast Medium
D du Preez,Right Handed,Right Arm Fast Medium
Mohammad Asif,Right Handed,Right Arm Fast Medium
AS Yadav,Right Handed,Right Arm Off Break
DJ Bravo,Right Handed,Right Arm Medium
N Rana,Left Handed,Right Arm Off Break
O Thomas,Left Handed,Right Arm Medium Fast
B Kumar,Right Handed,Right Arm Medium
A Chopra,Right Handed,Right Arm Medium
R Shukla,Right Handed,Right Arm Medium
T Kohli,Right Handed,Right Arm Medium
S Kaul,Right Handed,Right Arm Medium
H Das,Right Handed,
S Tyagi,Right Handed,Right Arm Medium
M Ashwin,Right Handed,Left Arm Chinaman (Googly)
M de Lange,Right Handed,Right Arm Medium Fast
S Dhawan,Left Handed,
R Ashwin,Right Handed,Right Arm Off Break
T Henderson,Right Handed,Right Arm Fast Medium
I Malhotra,Right Handed,Right Arm Fast Medium
P Chopra,Right Handed,Right Arm Leg Break
AS Roy,Left Handed,Left Arm Orthodox
T Natarajan,Left Handed,Left Arm Medium
CJ Jordan,Right Handed,Right Arm Fast Medium
MP Stoinis,Right Handed,Right Arm Medium
R Bhatia,Right Handed,
RR Bhatkal,Right Handed,Right Arm Medium
DA Warner,Left Handed,Right Arm Leg Break
RT Ponting,Right Handed,Right Arm Medium
SK Warne,Right Handed,Right Arm Leg Break
RR Bose,Right Handed,Right Arm Fast Medium
Monu Kumar,Right Handed,Left Arm Medium
JP Faulkner,Right Handed,Left Arm Medium
R Parag,Right Handed,Right Arm Leg Break
Iqbal Abdulla,Left Handed,Left Arm Orthodox
B Geeves,Right Handed,Right Arm Fast Medium
KC Sangakkara,Left Handed,Right Arm Off Break
AB Dinda,Right Handed,Right Arm Medium Fast
SB Jakati,Left Handed,Left Arm Orthodox
UT Khawaja,Left Handed,Right Arm Medium
DM Bravo,Left Handed,Right Arm Medium Fast
CA Pujara,Right Handed,Right Arm Leg Break
R Rampaul,Left Handed,Right Arm Fast Medium
A Zampa,Right Handed,Right Arm Leg Break
V Shankar,Right Handed,Right Arm Off Break
KM Asif,Right Handed,Right Arm Medium
SE Marsh,Left Handed,Left Arm Orthodox
RS Bopara,Right Handed,Right Arm Medium
Vishnu Vinod,Right Handed,
S Lamichhane,Right Handed,Left Arm Chinaman (Googly)
YBK Jaiswal,Left Handed,Right Arm Leg Break
LH Ferguson,Right Handed,Right Arm Fast
RE Levi,Right Handed,Right Arm Medium
Gurkeerat Singh,Right Handed,Right Arm Off Break
S Gopal,Right Handed,Right Arm Leg Break
AJ Tye,Right Handed,Right Arm Medium Fast
NV Ojha,Right Handed,
DS Lehmann,Left Handed,Left Arm Orthodox
MN van Wyk,Right Handed,Left Arm Orthodox
CJ Ferguson,Right Handed,Right Arm Medium
JDS Neesham,Left Handed,Right Arm Medium
AG Murtaza,Left Handed,Left Arm Orthodox
M Vohra,Right Handed,Right Arm Medium
HH Pandya,Right Handed,Right Arm Medium Fast
I Udana,Right Handed,Left Arm Fast Medium
KV Sharma,Left Handed,Right Arm Leg Break
SM Katich,Left Handed,Left Arm Chinaman (Googly)
MR Marsh,Right Handed,Right Arm Medium
JL Pattinson,Left Handed,Right Arm Fast Medium
LRPL Taylor,Right Handed,Right Arm Off Break
SS Sarkar,Right Handed,Right Arm Medium
MS Dhoni,Right Handed,
JDP Oram,Left Handed,Right Arm Medium
DS Kulkarni,Right Handed,Right Arm Medium
MC Henriques,Right Handed,Right Arm Fast Medium
A Symonds,Right Handed,Right Arm Medium Fast
Mujeeb Ur Rahman,Right Handed,Right Arm Off Break
AG Paunikar,Right Handed,
Sachin Baby,Left Handed,Right Arm Off Break
Azhar Mahmood,Right Handed,Right Arm Fast Medium
SM Curran,Left Handed,Left Arm Medium Fast
SP Narine,Left Handed,Right Arm Off Break
MK Lomror,Left Handed,Left Arm Orthodox
AB Barath,Right Handed,Right Arm Off Break
BA Bhatt,Left Handed,Left Arm Orthodox
AC Blizzard,Left Handed,Left Arm Medium
Shubman Gill,Right Handed,Right Arm Off Break
Mohammed Siraj,Right Handed,Right Arm Medium Fast
KB Arun Karthik,Right Handed,Right Arm Leg Break
LMP Simmons,Right Handed,Right Arm Medium Fast
SA Yadav,Right Handed,Right Arm Medium
CJ McKay,Right Handed,Right Arm Fast Medium
BJ Rohrer,Left Handed,
CL White,Right Handed,Right Arm Leg Break
R Dravid,Right Handed,Right Arm Off Break
HH Gibbs,Right Handed,Right Arm Fast Medium
YA Abdulla,Left Handed,Left Arm Fast Medium
STR Binny,Right Handed,Right Arm Medium
A Flintoff,Right Handed,Right Arm Fast
DJM Short,Left Handed,Left Arm Orthodox
Shakib Al Hasan,Left Handed,Left Arm Orthodox/Left Arm Medium Fast
Harpreet Singh,Left Handed,Right Arm Medium
JH Kallis,Right Handed,Right Arm Fast Medium
Gagandeep Singh,Right Handed,Right Arm Fast Medium
PP Shaw,Right Handed,Right Arm Off Break
WD Parnell,Left Handed,Left Arm Medium Fast
F du Plessis,Right Handed,Right Arm Leg Break
AD Mascarenhas,Right Handed,Right Arm Fast Medium
V Pratap Singh,Right Handed,Right Arm Medium
KA Pollard,Right Handed,Right Arm Medium
SS Shaikh,Right Handed,Right Arm Medium
DJ Hooda,Right Handed,Right Arm Off Break
ER Dwivedi,Right Handed,
Niraj Patel,Left Handed,
RJ Peterson,Left Handed,Left Arm Orthodox
SC Kuggeleijn,Right Handed,Right Arm Fast Medium
S Sandeep Warrier,Right Handed,Right Arm Medium
DAJ Bracewell,Right Handed,Right Arm Medium
MC Juneja,Right Handed,Right Arm Off Break
KL Nagarkoti,Right Handed,Right Arm Fast
CK Kapugedera,Right Handed,Right Arm Medium
KL Rahul,Right Handed,
L Ronchi,Right Handed,
K Gowtham,Right Handed,Right Arm Off Break
JL Denly,Right Handed,Right Arm Leg Break
SD Chitnis,Right Handed,Right Arm Off Break
S Vidyut,Left Handed,Left Arm Orthodox
H Klaasen,Right Handed,
RG More,Right Handed,Right Arm Medium
KAJ Roach,Right Handed,Right Arm Fast Medium
R Vinay Kumar,Right Handed,Right Arm Medium
BJ Hodge,Right Handed,Right Arm Off Break
D Kalyankrishna,Right Handed,Right Arm Fast Medium
RS Sodhi,Right Handed,Right Arm Medium
PC Valthaty,Right Handed,Right Arm Medium
Mohammed Shami,Right Handed,Right Arm Fast
Younis Khan,Right Handed,Right Arm Leg Break
SE Rutherford,Left Handed,Right Arm Fast Medium
DJ Jacobs,Right Handed,Right Arm Medium
PJ Cummins,Right Handed,Right Arm Fast
K Upadhyay,Right Handed,Right Arm Medium
YV Takawale,Right Handed,
AD Hales,Right Handed,Right Arm Medium
DA Miller,Left Handed,Right Arm Off Break
TK Curran,Right Handed,Right Arm Fast Medium
DPMD Jayawardene,Right Handed,Right Arm Medium
SM Harwood,Right Handed,Right Arm Fast Medium
AC Voges,Right Handed,Left Arm Orthodox
Kuldeep Yadav,Left Handed,Left Arm Chinaman (Googly)
A Chandila,Right Handed,Right Arm Off Break
SC Ganguly,Left Handed,Right Arm Medium
Mustafizur Rahman,Left Handed,Left Arm Medium
KW Richardson,Right Handed,Right Arm Fast Medium
P Sahu,Right Handed,Right Arm Leg Break
Shahbaz Ahmed,Left Handed,Left Arm Orthodox
R Tewatia,Left Handed,Right Arm Leg Break
SB Wagh,Left Handed,Left Arm Fast Medium
AS Rajpoot,Right Handed,Right Arm Medium
B Stanlake,Left Handed,Right Arm Fast
TP Sudhindra,Left Handed,Right Arm Fast
VS Yeligati,Right Handed,Right Arm Off Break
A Dananjaya,Left Handed,Right Arm Off Break
KP Appanna,Right Handed,Left Arm Orthodox
RN ten Doeschate,Right Handed,Right Arm Medium Fast
Q de Kock,Left Handed,
AA Kazi,Left Handed,Left Arm Orthodox
S Chanderpaul,Left Handed,Right Arm Leg Break
S Dube,Left Handed,Right Arm Medium
PP Ojha,Left Handed,Left Arm Orthodox
CH Gayle,Left Handed,Right Arm Off Break
AJ Turner,Right Handed,Right Arm Off Break
Abdul Samad,Right Handed,Right Arm Leg Break
Anirudh Singh,Left Handed,Right Arm Medium
MA Starc,Left Handed,Left Arm Fast
P Dubey,Right Handed,Right Arm Leg Break
SR Watson,Right Handed,Right Arm Fast Medium
D Wiese,Right Handed,Right Arm Medium Fast
SP Fleming,Left Handed,Right Arm Medium
SPD Smith,Right Handed,Right Arm Leg Break
PJ Sangwan,Right Handed,Left Arm Medium
Arshdeep Singh,Left Handed,Right Arm Medium Fast
PR Shah,Right Handed,
M Klinger,Right Handed,
T Banton,Right Handed,
RV Gomez,Right Handed,Right Arm Medium
MJ Henry,Right Handed,Right Arm Fast Medium
MF Maharoof,Right Handed,Right Arm Fast Medium
CR Woakes,Right Handed,Right Arm Fast Medium
JE Taylor,Right Handed,Right Arm Fast
Misbah-ul-Haq,Right Handed,Right Arm Leg Break
GD McGrath,Right Handed,Right Arm Fast Medium
YS Chahal,Right Handed,Right Arm Leg Break
AA Noffke,Right Handed,Right Arm Fast Medium
NB Singh,Right Handed,Right Arm Medium
AT Rayudu,Right Handed,Right Arm Off Break
R Sathish,Right Handed,Right Arm Medium
S Randiv,Right Handed,Right Arm Off Break
RW Price,Right Handed,Left Arm Orthodox
BR Dunk,Left Handed,Right Arm Off Break
MJ McClenaghan,Left Handed,Left Arm Medium Fast
JR Philippe,Right Handed,
ND Doshi,Right Handed,Left Arm Orthodox
J Syed Mohammad,Left Handed,Left Arm Orthodox
Mohammad Ashraful,Right Handed,Right Arm Leg Break
AR Patel,Left Handed,Left Arm Orthodox
PD Collingwood,Right Handed,Right Arm Medium
JA Morkel,Left Handed,Right Arm Medium Fast
JW Hastings,Right Handed,Right Arm Fast Medium
SM Pollock,Right Handed,Right Arm Fast Medium
LJ Wright,Right Handed,Right Arm Medium
J Arunkumar,Right Handed,Right Arm Off Break
Harbhajan Singh,Right Handed,Right Arm Off Break
AC Thomas,Right Handed,Right Arm Fast Medium
VH Zol,Left Handed,Right Arm Off Break
RD Gaikwad,Right Handed,Right Arm Off Break
PV Tambe,Right Handed,Right Arm Leg Break
DB Das,Right Handed,Right Arm Leg Break
DJ Willey,Left Handed,Left Arm Fast Medium
DW Steyn,Right Handed,Right Arm Fast
JR Hazlewood,Left Handed,Right Arm Fast Medium
AL Menaria,Left Handed,Left Arm Orthodox
Sohail Tanvir,Left Handed,Left Arm Medium Fast
Y Nagar,Right Handed,Right Arm Off Break
KM Jadhav,Right Handed,Right Arm Off Break
SP Jackson,Right Handed,
SE Bond,Right Handed,Right Arm Fast Medium
LA Carseldine,Left Handed,Left Arm Medium
MM Ali,Left Handed,Right Arm Off Break
PP Chawla,Left Handed,Right Arm Leg Break
AS Raut,Right Handed,Right Arm Leg Break
L Ablish,Right Handed,Right Arm Fast Medium
CV Varun,Right Handed,Right Arm Leg Break
P Dogra,Right Handed,Right Arm Leg Break
T Thushara,Left Handed,Left Arm Fast Medium
NL McCullum,Right Handed,Right Arm Off Break
TG Southee,Right Handed,Right Arm Medium Fast
Salman Butt,Left Handed,
DP Nannes,Right Handed,Left Arm Fast Medium
RV Uthappa,Right Handed,Right Arm Medium
GJ Bailey,Right Handed,Right Arm Medium
MK Tiwary,Right Handed,Right Arm Leg Break
P Prasanth,Left Handed,Left Arm Orthodox
A Mukund,Left Handed,Right Arm Leg Break
Basil Thampi,Right Handed,Right Arm Medium
Rasikh Salam,Right Handed,Right Arm Medium
Yuvraj Singh,Left Handed,Left Arm Medium
P Negi,Left Handed,Left Arm Orthodox
MN Samuels,Right Handed,Right Arm Off Break
AP Dole,Right Handed,Right Arm Fast Medium
Ankit Sharma,Left Handed,Left Arm Orthodox
S Sreesanth,Right Handed,Right Arm Medium
GC Viljoen,Right Handed,Right Arm Fast
JJ van der Wath,Right Handed,Right Arm Fast
N Jagadeesan,Right Handed,
SS Mundhe,Right Handed,Right Arm Medium
VY Mahesh,Right Handed,Right Arm Fast Medium
K Goel,Left Handed,Right Arm Off Break
SP Goswami,Left Handed,
Abhishek Sharma,Left Handed,Left Arm Orthodox
NLTC Perera,Left Handed,Right Arm Medium Fast
L Ngidi,Right Handed,Right Arm Fast
BB McCullum,Right Handed,
SS Tiwary,Left Handed,
A Nehra,Right Handed,Left Arm Fast Medium
CRD Fernando,Right Handed,Right Arm Fast Medium
RR Sarwan,Right Handed,Right Arm Leg Break
VS Malik,Right Handed,Right Arm Medium
CR Brathwaite,Right Handed,Right Arm Fast Medium
SK Trivedi,Right Handed,Right Arm Medium
IK Pathan,Left Handed,Left Arm Medium Fast
JC Buttler,Right Handed,
SB Joshi,Left Handed,Left Arm Orthodox
Yashpal Singh,Right Handed,Right Arm Medium
Kamran Akmal,Right Handed,
Umar Gul,Right Handed,Right Arm Fast Medium
B Chipli,Right Handed,Right Arm Medium
Abdur Razzak,Right Handed,Left Arm Orthodox
MG Johnson,Left Handed,Left Arm Fast Medium
DJ Hussey,Right Handed,Right Arm Off Break
AC Gilchrist,Left Handed,
SL Malinga,Right Handed,Right Arm Fast Medium
NM Coulter-Nile,Right Handed,Right Arm Fast
LA Pomersbach,Right Handed,Right Arm Medium Fast
JJ Bumrah,Right Handed,Right Arm Fast
DL Chahar,Right Handed,Right Arm Medium
UBT Chand,Right Handed,Right Arm Off Break
KK Ahmed,Right Handed,Left Arm Medium
TA Boult,Right Handed,Left Arm Fast Medium
TD Paine,Right Handed,Right Arm Medium
SN Khan,Right Handed,Right Arm Off Break
DT Christian,Right Handed,Right Arm Fast Medium
Kartik Tyagi,Right Handed,Right Arm Medium Fast
Pankaj Singh,Right Handed,Right Arm Medium Fast
PA Reddy,Right Handed,Right Arm Leg Break
AB Agarkar,Right Handed,Right Arm Fast Medium
LR Shukla,Right Handed,Right Arm Medium
SA Asnodkar,Right Handed,Right Arm Off Break
GR Napier,Right Handed,Right Arm Medium
CA Lynn,Right Handed,Left Arm Orthodox
NJ Maddinson,Left Handed,Left Arm Orthodox
Y Gnaneswara Rao,Right Handed,Right Arm Medium
BW Hilfenhaus,Right Handed,Right Arm Fast Medium
WA Mota,Right Handed,Right Arm Medium
LPC Silva,Right Handed,Right Arm Leg Break
DH Yagnik,Left Handed,
Harpreet Brar,Left Handed,Left Arm Orthodox
AA Bilakhia,Right Handed,Right Arm Medium
S Badrinath,Right Handed,Right Arm Off Break
JC Archer,Right Handed,Right Arm Fast
P Awana,Right Handed,Right Arm Medium
S Anirudha,Right Handed,
M Ntini,Right Handed,Right Arm Fast
C Munro,Left Handed,Right Arm Medium Fast
T Taibu,Right Handed,Right Arm Off Break
RA Tripathi,Right Handed,Right Arm Medium
AM Nayar,Left Handed,Right Arm Medium
DL Vettori,Left Handed,Left Arm Orthodox
CA Ingram,Left Handed,
DB Ravi Teja,Right Handed,Right Arm Leg Break
AM Salvi,Right Handed,Right Arm Medium
S Narwal,Left Handed,Right Arm Medium
M Prasidh Krishna,Right Handed,Right Arm Medium Fast
Anureet Singh,Right Handed,Right Arm Medium
JR Hopes,Right Handed,Right Arm Medium
MD Mishra,Right Handed,Right Arm Off Break
MS Wade,Left Handed,
SB Styris,Right Handed,Right Arm Fast Medium
RJ Harris,Right Handed,Right Arm Fast Medium
AR Bawne,Right Handed,Right Arm Off Break
SW Billings,Right Handed,
Shahid Afridi,Right Handed,Right Arm Leg Break
YK Pathan,Right Handed,Right Arm Off Break
AB McDonald,Right Handed,Right Arm Medium
MJ Guptill,Right Handed,Right Arm Off Break
MG Neser,Right Handed,Right Arm Medium
K Santokie,Left Handed,Left Arm Medium
MK Pandey,Right Handed,Right Arm Off Break
Ishan Kishan,Left Handed,
PSP Handscomb,Right Handed,
KS Williamson,Right Handed,Right Arm Off Break
Avesh Khan,Right Handed,Right Arm Medium
TR Birt,Left Handed,Right Arm Medium Fast
AT Carey,Left Handed,Left Arm Medium Fast
AD Russell,Right Handed,Right Arm Fast
SS Cottrell,Right Handed,Left Arm Fast Medium
RS Gavaskar,Left Handed,Left Arm Orthodox
C de Grandhomme,Right Handed,Right Arm Fast Medium
M Vijay,Right Handed,Right Arm Off Break
IR Jaggi,Right Handed,Right Arm Leg Break
KC Cariappa,Right Handed,Right Arm Leg Break
KK Nair,Right Handed,Right Arm Off Break
S Badree,Right Handed,Right Arm Leg Break
K Rabada,Left Handed,Right Arm Fast
C Ganapathy,Right Handed,Right Arm Medium
CM Gautam,Right Handed,
WP Saha,Right Handed,
DJ Muthuswami,Right Handed,Right Arm Medium
J Theron,Right Handed,Right Arm Medium Fast
RA Jadeja,Left Handed,Left Arm Orthodox
JPR Scantlebury-Searles,Right Handed,Right Arm Fast Medium
JD Unadkat,Right Handed,Left Arm Medium
Washington Sundar,Left Handed,Right Arm Off Break
D Padikkal,Left Handed,Right Arm Leg Break
GC Smith,Left Handed,Right Arm Medium
DR Martyn,Right Handed,Right Arm Medium
UT Yadav,Right Handed,Right Arm Fast
DJ Thornely,Right Handed,Right Arm Medium
G Gambhir,Left Handed,Right Arm Leg Break
FH Edwards,Right Handed,Right Arm Fast
CJ Anderson,Left Handed,Left Arm Medium Fast
JM Bairstow,Right Handed,Right Arm Medium
MV Boucher,Right Handed,
SW Tait,Right Handed,Right Arm Fast
BJ Haddin,Right Handed,
TM Head,Left Handed,Right Arm Off Break
JP Behrendorff,Right Handed,Left Arm Fast Medium
T Shamsi,Right Handed,Left Arm Chinaman (Googly)
AP Majumdar,Right Handed,Right Arm Leg Break
MA Wood,Right Handed,Right Arm Fast Medium
DNT Zoysa,Left Handed,Left Arm Fast Medium
SJ Srivastava,Right Handed,Left Arm Fast Medium
IC Pandey,Right Handed,Right Arm Medium
MEK Hussey,Left Handed,Right Arm Medium
Swapnil Singh,Right Handed,Left Arm Orthodox
DE Bollinger,Left Handed,Left Arm Fast Medium
AUK Pathan,Right Handed,Right Arm Medium
KD Karthik,Right Handed,
BMAJ Mendis,Left Handed,Right Arm Leg Break
Mohammad Hafeez,Right Handed,Right Arm Off Break
SR Tendulkar,Right Handed,Right Arm Medium
NS Naik,Right Handed,Right Arm Off Break
A Nortje,Right Handed,Right Arm Fast
KP Pietersen,Right Handed,Right Arm Off Break
Mandeep Singh,Right Handed,Right Arm Medium
N Pooran,Left Handed,
SA Abbott,Right Handed,Right Arm Fast Medium
RR Raje,Right Handed,Right Arm Fast Medium
OA Shah,Right Handed,Right Arm Off Break
S Ladda,Right Handed,Right Arm Leg Break
BB Sran,Left Handed,Left Arm Medium
FY Fazal,Left Handed,Right Arm Medium
MM Sharma,Right Handed,Right Arm Medium
DR Shorey,Right Handed,Right Arm Off Break
DJ Harris,Right Handed,Right Arm Medium
RP Singh,Right Handed,Left Arm Medium Fast
P Ray Barman,Right Handed,Left Arm Chinaman (Googly)
Sunny Singh,Right Handed,Right Arm Medium Fast
KH Pandya,Left Handed,Left Arm Orthodox
M Markande,Right Handed,
D Salunkhe,Right Handed,Right Arm Leg Break
P Parameswaran,Right Handed,Left Arm Medium
LE Plunkett,Right Handed,Right Arm Fast Medium
SV Samson,Right Handed,
SD Lad,Right Handed,Right Arm Off Break
TS Mills,Right Handed,Right Arm Fast
Bipul Sharma,Left Handed,Left Arm Orthodox
Shoaib Akhtar,Right Handed,Right Arm Fast
GH Vihari,Right Handed,Right Arm Off Break
MJ Clarke,Right Handed,Left Arm Orthodox
A Choudhary,Right Handed,Left Arm Medium
R Ninan,Right Handed,Right Arm Off Break
WPUJC Vaas,Left Handed,Left Arm Fast Medium
AM Rahane,Right Handed,Right Arm Medium
Parvez Rasool,Right Handed,Right Arm Off Break
F Behardien,Right Handed,Right Arm Fast Medium
AA Jhunjhunwala,Right Handed,Right Arm Off Break
CK Langeveldt,Right Handed,Right Arm Fast Medium
CJ Green,Right Handed,Right Arm Off Break
AB de Villiers,Right Handed,
A Kumble,Right Handed,Right Arm Leg Break
DT Patil,Right Handed,
BA Stokes,Left Handed,Right Arm Fast Medium
HF Gurney,Right Handed,Left Arm Fast Medium
AJ Finch,Right Handed,Left Arm Orthodox
Shivam Sharma,Right Handed,
MJ Santner,Left Handed,Left Arm Orthodox
SS Iyer,Right Handed,Right Arm Leg Break
HM Amla,Right Handed,Right Arm Medium
PM Sarvesh Kumar,Right Handed,Right Arm Medium
NA Saini,Right Handed,Right Arm Fast
S Sohal,Right Handed,Right Arm Leg Break
PA Patel,Left Handed,
KMA Paul,Right Handed,Right Arm Fast Medium
TU Deshpande,Left Handed,Right Arm Medium
VR Aaron,Right Handed,
KMDN Kulasekara,Right Handed,Right Arm Fast Medium
SM Boland,Right Handed,Right Arm Fast Medium
Karanveer Singh,Right Handed,Left Arm Chinaman (Googly)
MJ Lumb,Left Handed,Right Arm Medium
B Sumanth,Right Handed,Right Arm Fast Medium
SB Bangar,Right Handed,Right Arm Medium Fast
DP Vijaykumar,Right Handed,Right Arm Medium
AP Tare,Right Handed,
RK Singh,Left Handed,Right Arm Off Break
AD Nath,Right Handed,Right Arm Medium Fast
KJ Abbott,Right Handed,Right Arm Fast Medium
LS Livingstone,Right Handed,Right Arm Leg Break
AF Milne,Right Handed,Right Arm Medium Fast
Ankit Soni,Right Handed,Right Arm Leg Break
PK Garg,Right Handed,Right Arm Medium
Sandeep Sharma,Right Handed,Right Arm Medium
JD Ryder,Left Handed,Right Arm Medium
RJ Quiney,Left Handed,Right Arm Medium
K Khejroliya,Left Handed,Left Arm Medium Fast
RR Powar,Right Handed,Right Arm Off Break
P Suyal,Right Handed,Left Arm Medium
Ravi Bishnoi,Right Handed,Right Arm Leg Break
MA Khote,Right Handed,Right Arm Medium
S Kaushik,Right Handed,Left Arm Orthodox
SMSM Senanayake,Right Handed,Right Arm Off Break
A Ashish Reddy,Right Handed,Right Arm Medium
CJ Dala,Right Handed,Right Arm Medium
RK Bhui,Right Handed,Right Arm Leg Break
RD Chahar,Right Handed,Right Arm Leg Break
MS Bisla,Right Handed,
DJG Sammy,Right Handed,Right Arm Medium Fast
JO Holder,Right Handed,Right Arm Medium Fast
BB Samantray,Right Handed,
MS Gony,Right Handed,Right Arm Medium
BAW Mendis,Right Handed,Right Arm Off Break/Right Arm Leg Break
RR Pant,Left Handed,
ML Hayden,Left Handed,Right Arm Medium
Shivam Mavi,Right Handed,Right Arm Fast Medium
X Thalaivan Sargunam,Right Handed,Right Arm Off Break
MB Parmar,Right Handed,Right Arm Off Break
TL Suman,Right Handed,Right Arm Off Break
M Muralitharan,Right Handed,Right Arm Off Break
JEC Franklin,Left Handed,Left Arm Fast Medium
GJ Maxwell,Right Handed,Right Arm Off Break
Mashrafe Mortaza,Right Handed,Right Arm Fast Medium
MA Agarwal,Right Handed,
B Akhil,Right Handed,
AA Chavan,Left Handed,Left Arm Orthodox
Imran Tahir,Right Handed,Right Arm Leg Break
AD Mathews,Right Handed,Right Arm Fast Medium
NJ Rimmington,Right Handed,Right Arm Fast Medium
M Manhas,Right Handed,Right Arm Off Break
HV Patel,Right Handed,Right Arm Medium
BCJ Cutting,Right Handed,Right Arm Fast Medium
SN Thakur,Right Handed,Right Arm Medium
Joginder Sharma,Right Handed,Right Arm Fast Medium
ST Jayasuriya,Left Handed,Left Arm Orthodox/Left Arm Medium Fast
Sunny Gupta,Right Handed,Right Arm Off Break
CH Morris,Right Handed,Right Arm Fast Medium
Shoaib Ahmed,Right Handed,Right Arm Fast Medium
Y Venugopal Rao,Right Handed,Right Arm Off Break
JP Duminy,Right Handed,Right Arm Off Break
RR Rossouw,Left Handed,Right Arm Off Break
S Midhun,Right Handed,Right Arm Leg Break
M Kaif,Right Handed,Right Arm Leg Break
J Suchith,Left Handed,Left Arm Orthodox
Y Prithvi Raj,Left Handed,Left Arm Medium
JM Kemp,Right Handed,Right Arm Fast Medium
GS Sandhu,Left Handed,Right Arm Fast Medium
GB Hogg,Left Handed,Left Arm Chinaman (Googly)
S Sriram,Left Handed,Left Arm Orthodox
TM Dilshan,Right Handed,Right Arm Medium
V Sehwag,Right Handed,Right Arm Off Break
DR Sams,Right Handed,Left Arm Fast Medium
UA Birla,Right Handed,Right Arm Medium
Mohammad Nabi,Right Handed,Right Arm Off Break
Tejas Baroka,Right Handed,Right Arm Leg Break
SK Raina,Left Handed,Right Arm Off Break
VVS Laxman,Right Handed,Right Arm Off Break
Jaskaran Singh,Right Handed,Right Arm Medium
Shoaib Malik,Right Handed,Right Arm Off Break
EJG Morgan,Left Handed,Right Arm Medium
RG Sharma,Right Handed,Right Arm Off Break
JJ Roy,Right Handed,
